 Percent |	Source code & Disassembly of spgemm_cpu_exec for cycles:Pu (108743 samples, percent: local period)
------------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3    Disassembly of section .text:
         :
         : 5    000000000000485e <spgemm_cpu(CSRMatrix const&, CSRMatrix const&, CSRMatrix&) [clone ._omp_fn.0]>:
    0.00 :   485e:   endbr64
    0.02 :   5c118:  cmp    %esi,-0xc0(%rbp)
    0.08 :   5c11e:  je     5c2f1 <__GI___printf_fp_l+0x19c1>
    0.00 :   5c124:  cmp    %r9d,%ebx
    0.00 :   5c127:  jg     5ba8c <__GI___printf_fp_l+0x115c>
    0.00 :   5c12d:  jmp    5bab8 <__GI___printf_fp_l+0x1188>
    0.00 :   5c132:  nopw   0x0(%rax,%rax,1)
    0.00 :   5c138:  mov    -0x138(%rbp),%edi
    0.00 :   5c13e:  mov    %rbx,%rsi
    0.00 :   5c141:  sar    $0x2,%rsi
    0.00 :   5c145:  sub    $0x1,%edi
    0.00 :   5c148:  sub    %esi,%edi
    0.00 :   5c14a:  and    $0x20,%edx
    0.00 :   5c14d:  mov    %edi,-0xd0(%rbp)
    0.00 :   5c153:  jne    5c170 <__GI___printf_fp_l+0x1840>
    0.00 :   5c155:  mov    -0xb8(%rbp),%rsi
    0.00 :   5c15c:  mov    0x10(%rsi),%esi
    0.00 :   5c15f:  test   %edi,%edi
    0.00 :   5c161:  jle    5c170 <__GI___printf_fp_l+0x1840>
    0.00 :   5c163:  cmp    $0x30,%esi
    0.00 :   5c166:  jne    5bd13 <__GI___printf_fp_l+0x13e3>
    0.00 :   5c16c:  nopl   0x0(%rax)
    0.00 :   5c170:  xor    %r9d,%r9d
    0.00 :   5c173:  jmp    5bd49 <__GI___printf_fp_l+0x1419>
    0.00 :   5c178:  nopl   0x0(%rax,%rax,1)
    0.00 :   5c180:  mov    -0xe8(%rbp),%rdx
    0.00 :   5c187:  mov    -0x110(%rbp),%rsi
    0.00 :   5c18e:  call   283e0 <*ABS*+0xa97d0@plt>
    0.00 :   5c193:  mov    %rax,%rdi
    0.00 :   5c196:  jmp    5bf07 <__GI___printf_fp_l+0x15d7>
    0.00 :   5c19b:  test   %ecx,%ecx
    0.00 :   5c19d:  js     5c47a <__GI___printf_fp_l+0x1b4a>
    0.00 :   5c1a3:  mov    %r13,%rdx
    0.00 :   5c1a6:  add    %r14d,%ecx
    0.00 :   5c1a9:  mov    %r15,%rsi
    0.00 :   5c1ac:  call   54d10 <__mpn_lshift>
    0.00 :   5c1b1:  mov    %rax,%r8
    0.00 :   5c1b4:  mov    -0x88(%rbp),%rax
    0.00 :   5c1bb:  lea    0x1(%rax),%rdx
    0.00 :   5c1bf:  mov    %rdx,-0x88(%rbp)
    0.00 :   5c1c6:  mov    -0x90(%rbp),%rdx
    0.00 :   5c1cd:  mov    %r8,(%rdx,%rax,8)
    0.00 :   5c1d1:  movl   $0x0,-0x98(%rbp)
    0.00 :   5c1db:  jmp    5b348 <__GI___printf_fp_l+0xa18>
    0.10 :   5c1e0:  mov    -0x70(%rbp),%rsi
    0.02 :   5c1e4:  mov    -0x90(%rbp),%rdi
    0.08 :   5c1eb:  call   54620 <__mpn_cmp>
    0.51 :   5c1f0:  mov    -0x68(%rbp),%rdx
    0.00 :   5c1f4:  test   %eax,%eax
    0.22 :   5c1f6:  jns    5b270 <__GI___printf_fp_l+0x940>
    0.00 :   5c1fc:  jmp    5b1f7 <__GI___printf_fp_l+0x8c7>
    0.00 :   5c201:  nopl   0x0(%rax)
    0.00 :   5c208:  testb  $0x8,0xd(%rax)
    0.00 :   5c20c:  jne    5d12e <__GI___printf_fp_l+0x27fe>
    0.00 :   5c212:  sar    $0x2,%rbx
    0.00 :   5c216:  mov    %rbx,%r8
    0.00 :   5c219:  cmp    %r14,%r15
    0.00 :   5c21c:  jne    5c771 <__GI___printf_fp_l+0x1e41>
    0.00 :   5c222:  lea    0x1(%rbx),%r15d
    0.00 :   5c226:  test   %rbx,%rbx
    0.00 :   5c229:  je     5d430 <__GI___printf_fp_l+0x2b00>
    0.00 :   5c22f:  mov    %r12,%rdi
    0.00 :   5c232:  mov    %r15d,%r12d
    0.00 :   5c235:  mov    %r9d,%r15d
    0.00 :   5c238:  jmp    5c273 <__GI___printf_fp_l+0x1943>
    0.00 :   5c23a:  nopw   0x0(%rax,%rax,1)
    0.00 :   5c240:  mov    0x20(%rax),%rdx
    0.00 :   5c244:  cmp    0x28(%rax),%rdx
    0.00 :   5c248:  jae    5c287 <__GI___printf_fp_l+0x1957>
    0.00 :   5c24a:  lea    0x4(%rdx),%rcx
    0.00 :   5c24e:  cmp    $0xffffffff,%esi
    0.00 :   5c251:  mov    %rcx,0x20(%rax)
    0.00 :   5c255:  sete   %al
    0.00 :   5c258:  mov    %esi,(%rdx)
    0.00 :   5c25a:  test   %al,%al
    0.00 :   5c25c:  jne    5b6ec <__GI___printf_fp_l+0xdbc>
    0.00 :   5c262:  lea    (%r12,%r15,1),%r13d
    0.00 :   5c266:  sub    %ebx,%r13d
    0.00 :   5c269:  sub    $0x1,%rbx
    0.00 :   5c26d:  je     5cd6b <__GI___printf_fp_l+0x243b>
    0.00 :   5c273:  mov    0xa0(%rdi),%rax
    0.00 :   5c27a:  add    $0x4,%r14
    0.00 :   5c27e:  mov    -0x4(%r14),%esi
    0.00 :   5c282:  test   %rax,%rax
    0.00 :   5c285:  jne    5c240 <__GI___printf_fp_l+0x1910>
    0.00 :   5c287:  mov    %rdi,-0xe0(%rbp)
    0.00 :   5c28e:  call   838b0 <__woverflow>
    0.00 :   5c293:  mov    -0xe0(%rbp),%rdi
    0.00 :   5c29a:  cmp    $0xffffffff,%eax
    0.00 :   5c29d:  sete   %al
    0.00 :   5c2a0:  jmp    5c25a <__GI___printf_fp_l+0x192a>
    0.00 :   5c2a2:  nopw   0x0(%rax,%rax,1)
    0.00 :   5c2a8:  mov    %eax,-0x9c(%rbp)
    0.00 :   5c2ae:  movslq %edi,%rax
    0.00 :   5c2b1:  test   %eax,%eax
    0.00 :   5c2b3:  js     5c99a <__GI___printf_fp_l+0x206a>
    0.00 :   5c2b9:  add    $0x8,%rax
    0.00 :   5c2bd:  mov    %rax,-0x120(%rbp)
    0.00 :   5c2c4:  mov    -0xf0(%rbp),%eax
    0.00 :   5c2ca:  mov    $0x1,%esi
    0.00 :   5c2cf:  movl   $0x7fffffff,-0x128(%rbp)
    0.00 :   5c2d9:  movl   $0x1,-0x118(%rbp)
    0.00 :   5c2e3:  mov    %eax,-0xe0(%rbp)
    0.00 :   5c2e9:  jmp    5b41a <__GI___printf_fp_l+0xaea>
    0.00 :   5c2ee:  mov    %r15,%rax
    0.00 :   5c2f1:  mov    -0xc0(%rbp),%edi
    0.00 :   5c2f7:  cmp    %edi,-0x4(%rax)
    0.00 :   5c2fa:  jne    5c300 <__GI___printf_fp_l+0x19d0>
    0.00 :   5c2fc:  sub    $0x4,%rax
    0.00 :   5c300:  sub    $0x4,%rax
    0.00 :   5c304:  cmp    %r14,%rax
    0.00 :   5c307:  jae    5c323 <__GI___printf_fp_l+0x19f3>
    0.00 :   5c309:  jmp    5c935 <__GI___printf_fp_l+0x2005>
    0.00 :   5c30e:  xchg   %ax,%ax
    0.00 :   5c310:  movl   $0x30,(%rax)
    0.00 :   5c316:  sub    $0x4,%rax
    0.00 :   5c31a:  cmp    %rax,%r14
    0.00 :   5c31d:  ja     5c935 <__GI___printf_fp_l+0x2005>
    0.00 :   5c323:  mov    (%rax),%esi
    0.00 :   5c325:  cmp    $0x39,%esi
    0.00 :   5c328:  je     5c310 <__GI___printf_fp_l+0x19e0>
    0.00 :   5c32a:  cmp    %r14,%rax
    0.00 :   5c32d:  jb     5c935 <__GI___printf_fp_l+0x2005>
    0.00 :   5c333:  add    $0x1,%esi
    0.00 :   5c336:  mov    %esi,(%rax)
    0.00 :   5c338:  jmp    5ba70 <__GI___printf_fp_l+0x1140>
    0.00 :   5c33d:  movl   $0x30,0x8(%r15)
    0.00 :   5c345:  lea    0xc(%r15),%rsi
    0.00 :   5c349:  jmp    5bcaa <__GI___printf_fp_l+0x137a>
    0.00 :   5c34e:  xchg   %ax,%ax
    0.00 :   5c350:  movl   $0x0,-0x124(%rbp)
    0.00 :   5c35a:  jmp    5b4b1 <__GI___printf_fp_l+0xb81>
    0.00 :   5c35f:  nop
    0.00 :   5c360:  mov    -0xb8(%rbp),%rax
    0.00 :   5c367:  movzbl 0xc(%rax),%edx
    0.00 :   5c36b:  mov    %edx,%eax
    0.00 :   5c36d:  test   $0x40,%dl
    0.00 :   5c370:  je     5c711 <__GI___printf_fp_l+0x1de1>
    0.00 :   5c376:  mov    -0xbc(%rbp),%r10d
    0.00 :   5c37d:  test   %r10d,%r10d
    0.00 :   5c380:  je     5cd40 <__GI___printf_fp_l+0x2410>
    0.00 :   5c386:  mov    0xa0(%r12),%rax
    0.00 :   5c38e:  test   %rax,%rax
    0.00 :   5c391:  je     5d31a <__GI___printf_fp_l+0x29ea>
    0.00 :   5c397:  mov    0x20(%rax),%rdx
    0.00 :   5c39b:  cmp    0x28(%rax),%rdx
    0.00 :   5c39f:  jae    5d31a <__GI___printf_fp_l+0x29ea>
    0.00 :   5c3a5:  lea    0x4(%rdx),%rsi
    0.00 :   5c3a9:  mov    %rsi,0x20(%rax)
    0.00 :   5c3ad:  movl   $0x2b,(%rdx)
    0.00 :   5c3b3:  jmp    5bd8e <__GI___printf_fp_l+0x145e>
    0.00 :   5c3b8:  nopl   0x0(%rax,%rax,1)
    0.00 :   5c3c0:  movl   $0x0,-0x124(%rbp)
    0.00 :   5c3ca:  mov    $0x1,%eax
    0.00 :   5c3cf:  jmp    5b493 <__GI___printf_fp_l+0xb63>
    0.00 :   5c3d4:  movl   $0x66,-0x9c(%rbp)
    0.00 :   5c3de:  movslq %edi,%rdx
    0.00 :   5c3e1:  test   %edi,%edi
    0.00 :   5c3e3:  jns    5c3f4 <__GI___printf_fp_l+0x1ac4>
    0.00 :   5c3e5:  movl   $0x6,-0xf0(%rbp)
    0.00 :   5c3ef:  mov    $0x6,%edx
    0.00 :   5c3f4:  mov    -0xa0(%rbp),%eax
    0.00 :   5c3fa:  mov    %eax,-0x124(%rbp)
    0.00 :   5c400:  test   %eax,%eax
    0.00 :   5c402:  jne    5cc10 <__GI___printf_fp_l+0x22e0>
    0.00 :   5c408:  movslq -0x98(%rbp),%rax
    0.00 :   5c40f:  cmpq   $0x0,-0xe8(%rbp)
    0.00 :   5c417:  mov    $0x1,%esi
    0.00 :   5c41c:  movl   $0x7fffffff,-0x128(%rbp)
    0.00 :   5c426:  lea    0x1(%rax),%edi
    0.00 :   5c429:  lea    0x2(%rdx,%rax,1),%rax
    0.00 :   5c42e:  mov    %rax,-0x120(%rbp)
    0.00 :   5c435:  mov    -0xf0(%rbp),%eax
    0.00 :   5c43b:  mov    %edi,-0x118(%rbp)
    0.00 :   5c441:  mov    %eax,-0xe0(%rbp)
    0.00 :   5c447:  jne    5b428 <__GI___printf_fp_l+0xaf8>
    0.00 :   5c44d:  jmp    5b49a <__GI___printf_fp_l+0xb6a>
    0.00 :   5c452:  cmp    %edx,-0x128(%rbp)
    0.00 :   5c458:  jle    5c859 <__GI___printf_fp_l+0x1f29>
    0.00 :   5c45e:  mov    -0x128(%rbp),%esi
    0.00 :   5c464:  lea    0x1(%rdx),%eax
    0.00 :   5c467:  mov    %eax,-0x118(%rbp)
    0.00 :   5c46d:  sub    %eax,%esi
    0.00 :   5c46f:  mov    %esi,-0xe0(%rbp)
    0.00 :   5c475:  jmp    5b3e2 <__GI___printf_fp_l+0xab2>
    0.00 :   5c47a:  mov    %r15,%rsi
    0.00 :   5c47d:  mov    %r13,%rdx
    0.00 :   5c480:  mov    %r14d,%ecx
    0.00 :   5c483:  mov    $0xc,%r15d
    0.00 :   5c489:  call   54d10 <__mpn_lshift>
    0.00 :   5c48e:  mov    -0x98(%rbp),%esi
    0.00 :   5c494:  movl   $0x0,-0xd0(%rbp)
    0.00 :   5c49e:  lea    0x1709d3(%rip),%rbx        # 1cce78 <_fpioconst_pow10+0x138>
    0.00 :   5c4a5:  mov    %rax,%r8
    0.00 :   5c4a8:  mov    -0x88(%rbp),%rax
    0.00 :   5c4af:  mov    %r12,-0xe0(%rbp)
    0.00 :   5c4b6:  neg    %esi
    0.00 :   5c4b8:  lea    0x1(%rax),%rdx
    0.00 :   5c4bc:  mov    %rdx,-0x88(%rbp)
    0.00 :   5c4c3:  mov    -0x90(%rbp),%rdx
    0.00 :   5c4ca:  mov    %r8,(%rdx,%rax,8)
    0.00 :   5c4ce:  movl   $0x1,-0xa0(%rbp)
    0.00 :   5c4d8:  mov    %esi,-0x98(%rbp)
    0.00 :   5c4de:  jmp    5c585 <__GI___printf_fp_l+0x1c55>
    0.00 :   5c4e3:  nopl   0x0(%rax,%rax,1)
    0.00 :   5c4e8:  lea    0x8(%rcx,%rax,8),%r10
    0.00 :   5c4ed:  mov    %r9,%r8
    0.00 :   5c4f0:  mov    %rsi,%rcx
    0.00 :   5c4f3:  mov    %r10,%rsi
    0.00 :   5c4f6:  call   54f90 <__mpn_mul>
    0.00 :   5c4fb:  mov    -0x88(%rbp),%rsi
    0.00 :   5c502:  mov    0x8(%rbx),%r8
    0.00 :   5c506:  add    %rsi,%r8
    0.00 :   5c509:  test   %rax,%rax
    0.00 :   5c50c:  je     5c5d0 <__GI___printf_fp_l+0x1ca0>
    0.00 :   5c512:  sub    $0x1,%r8
    0.00 :   5c516:  mov    %r8,-0x68(%rbp)
    0.00 :   5c51a:  mov    -0x70(%rbp),%r10
    0.00 :   5c51e:  lea    0x0(,%r8,8),%rdx
    0.00 :   5c526:  mov    %r8,%r13
    0.00 :   5c529:  lea    -0x8(%r10,%rdx,1),%rax
    0.00 :   5c52e:  bsr    (%rax),%rcx
    0.00 :   5c532:  sub    %rsi,%r13
    0.00 :   5c535:  mov    -0x98(%rbp),%esi
    0.00 :   5c53b:  add    $0x1,%r13
    0.00 :   5c53f:  shl    $0x6,%r13d
    0.00 :   5c543:  lea    0x3(%rsi),%edi
    0.00 :   5c546:  xor    $0x3f,%rcx
    0.00 :   5c54a:  sub    %ecx,%r13d
    0.00 :   5c54d:  mov    %ecx,%r12d
    0.00 :   5c550:  sub    $0x1,%r13d
    0.00 :   5c554:  cmp    %r13d,%edi
    0.00 :   5c557:  je     5c698 <__GI___printf_fp_l+0x1d68>
    0.00 :   5c55d:  lea    0x2(%rsi),%eax
    0.00 :   5c560:  cmp    %eax,%r13d
    0.00 :   5c563:  jle    5c5e8 <__GI___printf_fp_l+0x1cb8>
    0.00 :   5c569:  lea    0x1707e8(%rip),%rax        # 1ccd58 <_fpioconst_pow10+0x18>
    0.00 :   5c570:  sub    $0x1,%r15d
    0.00 :   5c574:  cmp    %rax,%rbx
    0.00 :   5c577:  je     5caf3 <__GI___printf_fp_l+0x21c3>
    0.00 :   5c57d:  test   %esi,%esi
    0.00 :   5c57f:  jle    5cea5 <__GI___printf_fp_l+0x2575>
    0.00 :   5c585:  sub    $0x18,%rbx
    0.00 :   5c589:  cmp    %esi,0x14(%rbx)
    0.00 :   5c58c:  jg     5c569 <__GI___printf_fp_l+0x1c39>
    0.00 :   5c58e:  mov    0x8(%rbx),%rax
    0.00 :   5c592:  mov    -0x70(%rbp),%rdi
    0.00 :   5c596:  lea    0x170923(%rip),%rcx        # 1ccec0 <__tens>
    0.00 :   5c59d:  mov    -0x88(%rbp),%r9
    0.00 :   5c5a4:  mov    -0x90(%rbp),%rsi
    0.00 :   5c5ab:  lea    -0x1(%rax),%rdx
    0.00 :   5c5af:  mov    (%rbx),%rax
    0.00 :   5c5b2:  cmp    %rdx,%r9
    0.00 :   5c5b5:  jl     5c4e8 <__GI___printf_fp_l+0x1bb8>
    0.00 :   5c5bb:  mov    %rdx,%r8
    0.00 :   5c5be:  lea    0x8(%rcx,%rax,8),%rcx
    0.00 :   5c5c3:  mov    %r9,%rdx
    0.00 :   5c5c6:  call   54f90 <__mpn_mul>
    0.00 :   5c5cb:  jmp    5c4fb <__GI___printf_fp_l+0x1bcb>
    0.00 :   5c5d0:  sub    $0x2,%r8
    0.00 :   5c5d4:  mov    %r8,-0x68(%rbp)
    0.00 :   5c5d8:  jmp    5c51a <__GI___printf_fp_l+0x1bea>
    0.00 :   5c5dd:  mov    -0x70(%rbp),%r10
    0.00 :   5c5e1:  mov    -0x68(%rbp),%r8
    0.00 :   5c5e5:  nopl   (%rax)
    0.00 :   5c5e8:  mov    $0x1,%eax
    0.00 :   5c5ed:  mov    %r15d,%ecx
    0.00 :   5c5f0:  sub    %r13d,%esi
    0.00 :   5c5f3:  shl    %cl,%eax
    0.00 :   5c5f5:  or     %eax,-0xd0(%rbp)
    0.00 :   5c5fb:  mov    %r12d,%eax
    0.00 :   5c5fe:  sub    %esi,%eax
    0.00 :   5c600:  test   %esi,%esi
    0.00 :   5c602:  mov    %esi,-0x98(%rbp)
    0.00 :   5c608:  cmovs  %eax,%r12d
    0.00 :   5c60c:  mov    (%r10),%rax
    0.00 :   5c60f:  test   %rax,%rax
    0.00 :   5c612:  jne    5d18e <__GI___printf_fp_l+0x285e>
    0.00 :   5c618:  lea    0x8(%r10),%rdx
    0.00 :   5c61c:  mov    $0x1,%eax
    0.00 :   5c621:  nopl   0x0(%rax)
    0.00 :   5c628:  mov    (%rdx),%rcx
    0.00 :   5c62b:  lea    -0x1(%rax),%r9d
    0.00 :   5c62f:  movslq %eax,%rdi
    0.00 :   5c632:  mov    %rdx,%r14
    0.00 :   5c635:  lea    0x0(,%rax,8),%r11
    0.00 :   5c63d:  mov    %rax,%r13
    0.00 :   5c640:  add    $0x8,%rdx
    0.00 :   5c644:  add    $0x1,%rax
    0.00 :   5c648:  test   %rcx,%rcx
    0.00 :   5c64b:  je     5c628 <__GI___printf_fp_l+0x1cf8>
    0.00 :   5c64d:  cmp    $0x3f,%r12d
    0.00 :   5c651:  jne    5cc20 <__GI___printf_fp_l+0x22f0>
    0.00 :   5c657:  sub    %rdi,%r8
    0.00 :   5c65a:  test   %r8,%r8
    0.00 :   5c65d:  jle    5c688 <__GI___printf_fp_l+0x1d58>
    0.00 :   5c65f:  mov    -0x90(%rbp),%r9
    0.00 :   5c666:  lea    (%r10,%r13,8),%rcx
    0.00 :   5c66a:  xor    %eax,%eax
    0.00 :   5c66c:  nopl   0x0(%rax)
    0.00 :   5c670:  mov    (%rcx,%rax,8),%rdx
    0.00 :   5c674:  mov    %rdx,(%r9,%rax,8)
    0.00 :   5c678:  mov    -0x68(%rbp),%r8
    0.00 :   5c67c:  add    $0x1,%rax
    0.00 :   5c680:  sub    %rdi,%r8
    0.00 :   5c683:  cmp    %rax,%r8
    0.00 :   5c686:  jg     5c670 <__GI___printf_fp_l+0x1d40>
    0.00 :   5c688:  mov    %r8,-0x88(%rbp)
    0.00 :   5c68f:  jmp    5c569 <__GI___printf_fp_l+0x1c39>
    0.00 :   5c694:  nopl   0x0(%rax)
    0.00 :   5c698:  cmp    $0x3c,%ecx
    0.00 :   5c69b:  jg     5cd7e <__GI___printf_fp_l+0x244e>
    0.00 :   5c6a1:  mov    $0x3c,%ecx
    0.00 :   5c6a6:  mov    $0xa,%edi
    0.00 :   5c6ab:  movq   $0x0,-0x50(%rbp)
    0.00 :   5c6b3:  sub    %r12d,%ecx
    0.00 :   5c6b6:  shl    %cl,%rdi
    0.00 :   5c6b9:  mov    %rdi,-0x48(%rbp)
    0.00 :   5c6bd:  mov    %rdi,%rcx
    0.00 :   5c6c0:  lea    0x2(%rsi),%edi
    0.00 :   5c6c3:  cmp    %edi,%r13d
    0.00 :   5c6c6:  jle    5c5e8 <__GI___printf_fp_l+0x1cb8>
    0.00 :   5c6cc:  cmp    %rcx,(%rax)
    0.00 :   5c6cf:  jb     5c5e8 <__GI___printf_fp_l+0x1cb8>
    0.00 :   5c6d5:  jne    5c569 <__GI___printf_fp_l+0x1c39>
    0.00 :   5c6db:  mov    -0x50(%rbp),%rax
    0.00 :   5c6df:  cmp    %rax,-0x10(%r10,%rdx,1)
    0.00 :   5c6e4:  jae    5c569 <__GI___printf_fp_l+0x1c39>
    0.00 :   5c6ea:  jmp    5c5e8 <__GI___printf_fp_l+0x1cb8>
    0.00 :   5c6ef:  nop
    0.00 :   5c6f0:  mov    0x28(%r12),%rax
    0.00 :   5c6f5:  cmp    0x30(%r12),%rax
    0.00 :   5c6fa:  jae    5d2ca <__GI___printf_fp_l+0x299a>
    0.00 :   5c700:  lea    0x1(%rax),%rdx
    0.00 :   5c704:  mov    %rdx,0x28(%r12)
    0.00 :   5c709:  movb   $0x2d,(%rax)
    0.00 :   5c70c:  jmp    5bd8e <__GI___printf_fp_l+0x145e>
    0.00 :   5c711:  and    $0x10,%edx
    0.02 :   5c714:  je     5bd9d <__GI___printf_fp_l+0x146d>
    0.00 :   5c71a:  mov    -0xbc(%rbp),%r8d
    0.00 :   5c721:  test   %r8d,%r8d
    0.00 :   5c724:  je     5d064 <__GI___printf_fp_l+0x2734>
    0.00 :   5c72a:  mov    0xa0(%r12),%rax
    0.00 :   5c732:  test   %rax,%rax
    0.00 :   5c735:  je     5d475 <__GI___printf_fp_l+0x2b45>
    0.00 :   5c73b:  mov    0x20(%rax),%rdx
    0.00 :   5c73f:  cmp    0x28(%rax),%rdx
    0.00 :   5c743:  jae    5d475 <__GI___printf_fp_l+0x2b45>
    0.00 :   5c749:  lea    0x4(%rdx),%rsi
    0.00 :   5c74d:  mov    %rsi,0x20(%rax)
    0.00 :   5c751:  movl   $0x20,(%rdx)
    0.00 :   5c757:  jmp    5bd8e <__GI___printf_fp_l+0x145e>
    0.00 :   5c75c:  mov    -0xa4(%rbp),%r10d
    0.00 :   5c763:  test   %r10d,%r10d
    0.00 :   5c766:  jne    5ba70 <__GI___printf_fp_l+0x1140>
    0.00 :   5c76c:  jmp    5c08a <__GI___printf_fp_l+0x175a>
    0.00 :   5c771:  mov    0xd8(%r12),%rbx
    0.00 :   5c779:  lea    0x1ba280(%rip),%rdx        # 216a00 <_IO_helper_jumps>
    0.00 :   5c780:  lea    0x1bafe1(%rip),%rax        # 217768 <__stop___libc_IO_vtables>
    0.00 :   5c787:  sub    %rdx,%rax
    0.00 :   5c78a:  mov    %rbx,%rcx
    0.00 :   5c78d:  sub    %rdx,%rcx
    0.00 :   5c790:  cmp    %rcx,%rax
    0.00 :   5c793:  jbe    5d295 <__GI___printf_fp_l+0x2965>
    0.00 :   5c799:  movq   $0x0,-0xe0(%rbp)
    0.00 :   5c7a4:  mov    0x38(%rbx),%rax
    0.00 :   5c7a8:  jmp    5bf97 <__GI___printf_fp_l+0x1667>
    0.00 :   5c7ad:  mov    %r14,%r15
    0.00 :   5c7b0:  mov    %r9d,%r13d
    0.00 :   5c7b3:  test   %rdi,%rdi
    0.20 :   5c7b6:  jne    5c7e2 <__GI___printf_fp_l+0x1eb2>
    0.00 :   5c7b8:  jmp    5d0c2 <__GI___printf_fp_l+0x2792>
    0.00 :   5c7bd:  nopl   (%rax)
    0.00 :   5c7c0:  lea    0x1(%rax),%rcx
    0.48 :   5c7c4:  mov    %rcx,0x28(%r12)
    0.08 :   5c7c9:  mov    %dl,(%rax)
    5.56 :   5c7cb:  mov    %r14,%rdx
    0.00 :   5c7ce:  lea    0x0(%r13,%r15,1),%eax
    0.02 :   5c7d3:  sub    %r15,%rdx
    0.19 :   5c7d6:  sub    %r14d,%eax
    0.02 :   5c7d9:  add    %rbx,%rdx
    0.02 :   5c7dc:  je     5c88d <__GI___printf_fp_l+0x1f5d>
    0.02 :   5c7e2:  add    $0x1,%r15
    0.06 :   5c7e6:  mov    0x28(%r12),%rax
    7.58 :   5c7eb:  movzbl -0x1(%r15),%edx
    1.91 :   5c7f0:  cmp    0x30(%r12),%rax
    2.02 :   5c7f5:  jb     5c7c0 <__GI___printf_fp_l+0x1e90>
    0.00 :   5c7f7:  movzbl %dl,%esi
    0.00 :   5c7fa:  mov    %r12,%rdi
    0.00 :   5c7fd:  call   8d800 <__overflow>
    0.00 :   5c802:  cmp    $0xffffffff,%eax
    0.00 :   5c805:  jne    5c7cb <__GI___printf_fp_l+0x1e9b>
    0.00 :   5c807:  mov    -0x14c(%rbp),%r15d
    0.00 :   5c80e:  mov    %eax,%r13d
    0.00 :   5c811:  test   %r15d,%r15d
    0.00 :   5c814:  jne    5b702 <__GI___printf_fp_l+0xdd2>
    0.00 :   5c81a:  mov    -0xe0(%rbp),%rdi
    0.00 :   5c821:  call   28370 <free@plt>
    0.00 :   5c826:  mov    -0x130(%rbp),%rdi
    0.00 :   5c82d:  call   28370 <free@plt>
    0.00 :   5c832:  jmp    5aed8 <__GI___printf_fp_l+0x5a8>
    0.00 :   5c837:  nopw   0x0(%rax,%rax,1)
    0.00 :   5c840:  mov    0x1bd5c9(%rip),%rax        # 219e10 <_DYNAMIC+0x250>
    0.00 :   5c847:  mov    $0xffffffff,%r13d
    0.00 :   5c84d:  movl   $0x22,%fs:(%rax)
    0.00 :   5c854:  jmp    5aed8 <__GI___printf_fp_l+0x5a8>
    0.00 :   5c859:  movl   $0x1,-0x118(%rbp)
    0.00 :   5c863:  sub    $0x2,%eax
    0.00 :   5c866:  mov    %eax,-0x9c(%rbp)
    0.00 :   5c86c:  mov    -0x128(%rbp),%eax
    0.00 :   5c872:  sub    $0x1,%eax
    0.00 :   5c875:  mov    %eax,-0xe0(%rbp)
    0.00 :   5c87b:  cltq
    0.00 :   5c87d:  add    $0x8,%rax
    0.00 :   5c881:  mov    %rax,-0x120(%rbp)
    0.00 :   5c888:  jmp    5b3fe <__GI___printf_fp_l+0xace>
    0.00 :   5c88d:  mov    %eax,%r13d
    0.00 :   5c890:  jmp    5bfcb <__GI___printf_fp_l+0x169b>
    0.00 :   5c895:  mov    %esi,%eax
    0.00 :   5c897:  movslq %edx,%rdx
    0.00 :   5c89a:  sar    $0x1f,%eax
    0.00 :   5c89d:  lea    (%rdi,%rdx,8),%rdi
    0.00 :   5c8a1:  mov    %r13,%rdx
    0.20 :   5c8a4:  shr    $0x1a,%eax
    0.00 :   5c8a7:  lea    (%rsi,%rax,1),%ecx
    0.02 :   5c8aa:  mov    %r15,%rsi
    0.00 :   5c8ad:  and    $0x3f,%ecx
    0.00 :   5c8b0:  sub    %eax,%ecx
    0.04 :   5c8b2:  call   54d10 <__mpn_lshift>
    1.42 :   5c8b7:  mov    -0x98(%rbp),%ecx
    0.00 :   5c8bd:  mov    -0x88(%rbp),%rsi
    0.00 :   5c8c4:  add    %ecx,%r14d
    0.04 :   5c8c7:  lea    0x3f(%r14),%edx
    0.00 :   5c8cb:  cmovns %r14d,%edx
    0.00 :   5c8cf:  sar    $0x6,%edx
    0.00 :   5c8d2:  movslq %edx,%rdx
    0.24 :   5c8d5:  add    %rdx,%rsi
    0.02 :   5c8d8:  mov    %rsi,-0x88(%rbp)
    0.00 :   5c8df:  test   %rax,%rax
    0.00 :   5c8e2:  je     5b15c <__GI___printf_fp_l+0x82c>
    0.00 :   5c8e8:  lea    0x1(%rsi),%rdi
    0.06 :   5c8ec:  mov    %rdi,-0x88(%rbp)
    0.00 :   5c8f3:  mov    -0x90(%rbp),%rdi
    0.00 :   5c8fa:  mov    %rax,(%rdi,%rsi,8)
    0.13 :   5c8fe:  jmp    5b15c <__GI___printf_fp_l+0x82c>
    0.00 :   5c903:  xor    %r9d,%r9d
    0.00 :   5c906:  jmp    5c36b <__GI___printf_fp_l+0x1a3b>
    0.00 :   5c90b:  lea    0x2(%r9),%eax
    0.00 :   5c90f:  mov    %edi,-0x124(%rbp)
    0.00 :   5c915:  cltq
    0.00 :   5c917:  jmp    5b493 <__GI___printf_fp_l+0xb63>
    0.00 :   5c91c:  lea    -0x1(%rdx),%eax
