# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 266K of event 'cycles:Pu'
# Event count (approx.): 223187686148
#
# Overhead  Command          Shared Object         Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
# ........  ...............  ....................  ...................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb35
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::basic_streambuf<char, std::char_traits<char> >::xsputn(char const*, long)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b245
     0.00%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x000000000002060f
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ostream& std::ostream::_M_insert<long>(long)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e933
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] operator new(unsigned long)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x0000000000103504
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b25f
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb1d
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012faf0
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb47f
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4ba
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b249
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e921
     0.00%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x00000000000207c1
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x0000000000103500
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::string::reserve(unsigned long)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb14
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb43e
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb42c
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000f30
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::istream& std::istream::_M_extract<float>(float&)@plt
     0.00%  spgemm_cpu_exec  libc.so.6             [.] __strtof_l
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b0015d7
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b276
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb052a
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x0000000000103528
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb39
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89e2b214
     0.00%  spgemm_cpu_exec  libc.so.6             [.] _int_malloc
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000f03
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeac1b8
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb476
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] memchr@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4d5
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x0000000000103516
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] malloc@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x0000000000103524
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89ff783c
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae2acb7
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb23
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae0992f
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000ef3
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x0000000000103508
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b00008b
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)@plt
     0.00%  spgemm_cpu_exec  libc.so.6             [.] strlen@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4c8
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a131227
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a062658
     0.00%  spgemm_cpu_exec  libc.so.6             [.] __GI___fileno
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b240
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_float(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, std::string&) const@plt
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0625d0
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000efe
     0.00%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x00000000000207c8
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89d16e33
     0.00%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x000000000000ef93
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<int, std::allocator<int> >::end()
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89e2b205
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000083
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b0015a5
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb047c
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fafc
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x0000000000103511
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89df4ba1
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b254
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b0015e5
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4d3
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae2bc05
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89c6c543
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4b0
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb425
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4d4
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdc11a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a13121a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0625f4
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aea9228
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae09a1a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000005
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e8f7
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e928
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e92b
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b104109
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e93d
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a074154
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cb41a4
     0.00%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x000000000000ef8b
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::reserve(unsigned long)
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >::capacity() const
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cb41c6
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067957
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeafb69
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000121
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012b274
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a062643
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbce3
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb0b75
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb26
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae0987b
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae09861
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb4b
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::istream::operator>>(int&)@plt
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89dfba04
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067092
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a232f05
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a07a82d
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a3bca2e
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a309d
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89d6a4c1
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a10ee09
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b0000be
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89d5edb4
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a89d9
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a1634d7
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a8a03
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb44e
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae2bc7e
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb406
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb9f71
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a30a7
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a10d0e7
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a131453
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4b3
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a1634bb
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aebbf25
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aea9210
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a3b6a8e
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb419
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a19e68c
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a032623
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a30c8
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06732c
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] vsnprintf@plt
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a13145b
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a131224
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a131580
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06262f
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aea9255
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0625f2
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a3bca35
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::__num_base::_S_format_float(std::ios_base const&, char*, char)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4d9
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a246a06
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x00000000000fb4b5
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a1634b8
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a098836
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89d7f630
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cb58c0
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbdf4
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aea929a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb0b60
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb0b77
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a163476
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012e8f0
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a8b2b
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a320a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbf1f
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a1311ac
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a8956
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a891d
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::ostream::operator<<(int)@plt
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a131486
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89e2d2cb
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a131175
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a00516b
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a4a898a
     0.00%  spgemm_cpu_exec  ld-linux-x86-64.so.2  [.] _dl_runtime_resolve_xsavec
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb0490
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbd9e
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] void std::_Destroy_aux<false>::__destroy<std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >*>(std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >*, std::vector<std::pair<int, float>, std::allocator<std::pair<int, float> > >*)
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a1312e1
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b001551
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06264d
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cb41be
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b001568
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89e2f55d
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89d16e15
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbfb7
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cb4195
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cbf6a2
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae099db
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb0483
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89e2f545
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cb41b1
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89dbb45a
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*)
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb0451
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89d5bb50
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000ba4
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::vector<int, std::allocator<int> >::_M_erase_at_end(int*)
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb049b
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeafb92
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89d16e16
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000f34
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a062673
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067107
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__ops::__iter_less_iter()
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_backward_a<true, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >)
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeafb51
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb0b41
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbd68
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89d16e10
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89e2f573
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0672ef
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a05715b
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeaf8d1
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbf3d
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06730e
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a1633db
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae09883
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a066f5e
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067153
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067147
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067228
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89dbc2c1
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb0d81
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0576aa
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000080
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbd62
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a095d58
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cb41b6
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a16340c
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] std::istream::operator>>(float&)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::string::_Rep::_M_destroy(std::allocator<char> const&)@plt
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbcd1
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::istream::operator>>(float&)
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a3bc962
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae09a9e
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a10d1b2
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a057895
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a12fd5c
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a110b20
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a133ab6
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aea9292
     0.00%  spgemm_cpu_exec  ld-linux-x86-64.so.2  [.] do_lookup_x
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::string::push_back(char)@plt
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] 0x000000000012fb19
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a3b6ab3
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbf68
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b001550
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89ff7fa0
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b001556
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a132ca2
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae26a12
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::__basic_file<char>::fd()
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::string::_Rep::_M_destroy(std::allocator<char> const&)
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0656bb
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a565848
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a133b6a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89dfc115
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a009478
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbcd0
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0625cc
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae2b3db
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000b94
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbf57
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0d7b7b
     0.00%  spgemm_cpu_exec  ld-linux-x86-64.so.2  [.] _dl_relocate_object
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] std::basic_filebuf<char, std::char_traits<char> >::underflow()
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae09b26
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a07a77c
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06263b
     0.00%  spgemm_cpu_exec  libgomp.so.1.0.0      [.] 0x0000000000020609
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cda596
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06792a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0676d6
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0678b9
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a065a2b
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06711a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae09a25
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89e2a45a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a057aa4
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06713c
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbcdd
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067376
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a07a73c
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0625fa
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cda55a
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0677c6
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067379
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a066e6e
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06712f
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067347
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067144
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbf8d
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a05712b
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06265c
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8ae099c3
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a07a956
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a0673f6
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cdbf46
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a067858
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89fd4abb
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a451298
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff89cda555
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8a06268f
     0.00%  spgemm_cpu_exec  ld-linux-x86-64.so.2  [.] _dl_lookup_symbol_x
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8aeb21f2
     0.00%  spgemm_cpu_exec  [unknown]             [k] 0xffffffff8b000b9c
     0.00%  spgemm_cpu_exec  libc.so.6             [.] read
     0.00%  spgemm_cpu_exec  ld-linux-x86-64.so.2  [.] _dl_fixup
     0.00%  spgemm_cpu_exec  libstdc++.so.6.0.30   [.] __wctype_l@plt
     0.00%  spgemm_cpu_exec  spgemm_cpu_exec       [.] _GLOBAL__sub_I_main
     0.00%  spgemm_cpu_exec  ld-linux-x86-64.so.2  [.] __GI___tunables_init
